-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\12966074160dd0ab5bfc7e6cf059def3\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\12966074160dd0ab5bfc7e6cf059def3\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\6153c79dbf6cca44b5d83591dc9bcc7f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\6153c79dbf6cca44b5d83591dc9bcc7f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\dd4d611d41373a316fe983a504a6dd37\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\dd4d611d41373a316fe983a504a6dd37\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\64bc9c998961add4febfde92eed25a13\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\64bc9c998961add4febfde92eed25a13\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\0e987f7f95bad1c8b505ec74a15a593f\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\0e987f7f95bad1c8b505ec74a15a593f\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\e2e6af9672a306cf2ad3db16a34fa6fa\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\e2e6af9672a306cf2ad3db16a34fa6fa\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\98a94c93a9340760f8c9fc3f0e190cbb\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\98a94c93a9340760f8c9fc3f0e190cbb\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\kifan\.gradle\caches\transforms-3\7e6f706af1e6c6de79c83f3b13e055f8\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\kifan\.gradle\caches\transforms-3\7e6f706af1e6c6de79c83f3b13e055f8\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\kifan\.gradle\caches\transforms-3\d225f37f6edea66685db1fc57ea40dbc\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\kifan\.gradle\caches\transforms-3\d225f37f6edea66685db1fc57ea40dbc\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\d3d15e8a5ed54156e033881afb7ff968\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\d3d15e8a5ed54156e033881afb7ff968\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\kifan\.gradle\caches\transforms-3\74803ea2fb3a4de2ea4c931a669ba45e\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\kifan\.gradle\caches\transforms-3\74803ea2fb3a4de2ea4c931a669ba45e\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kifan\.gradle\caches\transforms-3\2532d2411a8f89e97b70b6dc6509208c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kifan\.gradle\caches\transforms-3\2532d2411a8f89e97b70b6dc6509208c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\kifan\.gradle\caches\transforms-3\089efa065778eaab1eac9498701a7b99\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\kifan\.gradle\caches\transforms-3\089efa065778eaab1eac9498701a7b99\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kifan\.gradle\caches\transforms-3\ef535220ba211fd0faf3c757fdbaaa9b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kifan\.gradle\caches\transforms-3\ef535220ba211fd0faf3c757fdbaaa9b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kifan\.gradle\caches\transforms-3\3717b21ea36471a5b9c1c290cb9cc176\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kifan\.gradle\caches\transforms-3\3717b21ea36471a5b9c1c290cb9cc176\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kifan\.gradle\caches\transforms-3\629359799fd46d82b55c2541677c869b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kifan\.gradle\caches\transforms-3\629359799fd46d82b55c2541677c869b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kifan\.gradle\caches\transforms-3\5d1249d55d91a59c7f72789180312c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kifan\.gradle\caches\transforms-3\5d1249d55d91a59c7f72789180312c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\613a3a0a39dda16eba7bf315c7d24612\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\613a3a0a39dda16eba7bf315c7d24612\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kifan\.gradle\caches\transforms-3\8150e0c690171d9d1d91a822e8c0a734\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kifan\.gradle\caches\transforms-3\8150e0c690171d9d1d91a822e8c0a734\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\8c3fccf23364600c26dba70a4268e2ae\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\8c3fccf23364600c26dba70a4268e2ae\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\86082809aee88c91c6f5e1b3dbcc1468\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\86082809aee88c91c6f5e1b3dbcc1468\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\cba1c1118509ec398607369acfd08f57\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\cba1c1118509ec398607369acfd08f57\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6fb47fa5f7026235bb1d3cb492950586\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6fb47fa5f7026235bb1d3cb492950586\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\e1c24a366b8ac97687233a7b830d7227\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\e1c24a366b8ac97687233a7b830d7227\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6713f3e7f190df13ad72862e7f55c6e6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6713f3e7f190df13ad72862e7f55c6e6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\2f3be42608ef243d95dc8ac043a3668d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\2f3be42608ef243d95dc8ac043a3668d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\05161da6c5725e7345ea3948086252a7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\05161da6c5725e7345ea3948086252a7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\d6cab0e0a15b54dd2c18409f5cf79cd4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\d6cab0e0a15b54dd2c18409f5cf79cd4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\fb94d381e65d6c358898f9e9c673a32d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\fb94d381e65d6c358898f9e9c673a32d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\b47dfba387224f9896a68a756e58ec0a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\b47dfba387224f9896a68a756e58ec0a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1dad04da65e08b3b731efe8ee37c5b0a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1dad04da65e08b3b731efe8ee37c5b0a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1038a74b8b10e92aa7a508ae101aabc4\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1038a74b8b10e92aa7a508ae101aabc4\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\kifan\.gradle\caches\transforms-3\40ba0bf94cbb89eba39cbd4c4afceb76\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\kifan\.gradle\caches\transforms-3\40ba0bf94cbb89eba39cbd4c4afceb76\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\kifan\.gradle\caches\transforms-3\bc1abd992b6b7af5f0cc8b204cebf001\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\kifan\.gradle\caches\transforms-3\bc1abd992b6b7af5f0cc8b204cebf001\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\947cdb92bbe67244a839b8d89351d767\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\947cdb92bbe67244a839b8d89351d767\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kifan\.gradle\caches\transforms-3\6d10a84069981b7754fce809709c46ca\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kifan\.gradle\caches\transforms-3\6d10a84069981b7754fce809709c46ca\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\kifan\.gradle\caches\transforms-3\4dbaab09130a532201acb8b851c2a2f7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\kifan\.gradle\caches\transforms-3\4dbaab09130a532201acb8b851c2a2f7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\kifan\.gradle\caches\transforms-3\2275db60b16f431a34374f168eeaaff8\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\kifan\.gradle\caches\transforms-3\2275db60b16f431a34374f168eeaaff8\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\93bba6e9784a02da2311f458c7502c48\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\93bba6e9784a02da2311f458c7502c48\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\f0147255bd3f5550def92eff0d57c9a4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\f0147255bd3f5550def92eff0d57c9a4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kifan\.gradle\caches\transforms-3\9078384b9ef7f2e7312f257ac3a778e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kifan\.gradle\caches\transforms-3\9078384b9ef7f2e7312f257ac3a778e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kifan\.gradle\caches\transforms-3\a70be28477b95763066180ce47af5422\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kifan\.gradle\caches\transforms-3\a70be28477b95763066180ce47af5422\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\c793d9060d92b53698a18842788f0416\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\c793d9060d92b53698a18842788f0416\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kifan\.gradle\caches\transforms-3\ee38063423ddee7bdff0db9bddfec447\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kifan\.gradle\caches\transforms-3\ee38063423ddee7bdff0db9bddfec447\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kifan\.gradle\caches\transforms-3\8b9f9bba6e67089164c59a8ca1d27206\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kifan\.gradle\caches\transforms-3\8b9f9bba6e67089164c59a8ca1d27206\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fa1a06149d3ce299e426df3228defd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fa1a06149d3ce299e426df3228defd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\fde92a958c4017e5a84c9c0e4c04a5c7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\fde92a958c4017e5a84c9c0e4c04a5c7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\03dba0a3711d22d835cb096fd33f0bf3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\03dba0a3711d22d835cb096fd33f0bf3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\47fe4df8823a95dcf6e85b1fd7a297f0\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\47fe4df8823a95dcf6e85b1fd7a297f0\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\83118771f4b64a60ef6a439c3e6cb517\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\83118771f4b64a60ef6a439c3e6cb517\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\89bd5c677ca7995ee5a760ee685322f7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\89bd5c677ca7995ee5a760ee685322f7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\18db95b0b4aca0a1bd2bd2fd49c21b55\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\18db95b0b4aca0a1bd2bd2fd49c21b55\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
